26210  cd nbd_nh2/
26211  ls
26212  cd ../FRET_MD/
26213  ls
26214  cd nbnh2/
26215  ls
26216  cd dmso/30/
26217  ls
26218  cd ex_MD/
26219  ls
26220  cd 4Pascal/
26221  ls
26222  cd gaussian_jobs/
26223  ls
26224  history >> history.dat
26225  vi history.dat 
26226  full
26227  scancel {2043480..2043493}
26228  full
26229  ls
26230  cd ..
26231  ls
26232  cd ..
26233  ls
26234  cd 4Pascal/
26235  ls
26236  cd nbbh2_631Gstar_5ang/
26237  ls
26238  cd 1
26239  ls
26240  vi tc_camb3lyp_5ang_GS_opt.in 
26241  long
26242  ls
26243  cd ..
26244  ls
26245  cd ..
26246  ls
26247  cd ..
26248  ls
26249  cd ex_MD/
26250  ls
26251  cd 4Pascal/gaussian_jobs/
26252  sl
26253  ls
26254  gpu
26255  ssh mrcdg01
26256  ssh mrcdg02
26257  ls
26258  scav
26259  gpu
26260  math
26261  long
26262  conda env list
26263  conda activate python-psi4
26264  conda install -c conda-forge pynvml
26265  ls
26266  conda deactivate
26267  conda activate dash
26268  conda install -c conda-forge pynvml
26269  ls
26270  cd ~
26271  ls
26272  cd data/
26273  ls
26274  du -sh --*
26275  du -sh ---*
26276  df -sh ---*
26277  df -sh --*
26278  history
26279  history >> history.dat
26280  vi history.dat 
26281  du -sh -- *
26282  ls
26283  orca
26284  du -sh .
26285  conda env list
26286  conda update conda
26287  conda update --all
26288  firefox
26289  exit
26290  cd -
26291  hawkeyes 
26292  cd ../
26293  ls
26294  cd scratch/
26295  cd FRET_MD/nbnh2/
26296  ls
26297  cd dmso/30/ex_MD/4Pascal/gaussian_jobs/
26298  ls
26299  ex_termination 
26300  exit
26301  cd -
26302  hawkeyes 
26303  ex_termination 
26304  ls
26305  gpu
26306  hawkeyes 
26307  ls
26308  cd ..
26309  ls
26310  pwd
26311  cd teraChem_jobs/
26312  ls
26313  mkdir exMD_gs_opt
26314  cd exMD_gs_opt/
26315  ls
26316  pwd
26317  ls
26318  free_slots 
26319  gpu
26320  math
26321  scav
26322  for i in "${array[@]}";do cd "$i"; mathchef_2020 tc_camb3lyp_5.0ang_DFT.in; cd ..;done
26323  hawkeyes 
26324  ls
26325  for i in {49..55};do cd "$i"; scavenger_2021 tc_camb3lyp_5.0ang_DFT.in; cd ..;done
26326  hawkeyes 
26327  ssh mrcdg08
26328  ls
26329  htop
26330  myenv_on 
26331  gpustat -cp
26332  gpustat -cp -f
26333  gpustat -cp -F
26334  gpustat -cp --json
26335  gpustat -cp --json -i
26336  ls
26337  gpustat
26338  gpustat -h
26339  gpustat -P[{draw}] -cp 
26340  gpustat -P[{'draw'}] -cp 
26341  gpustat -P['draw'] -cp 
26342  gpustat -P 'draw' -cp 
26343  gpustat -P 'draw'
26344  nvidia-smi --query-gpu=utilization.gpu --format=csv --loop=1
26345  cd -
26346  ls
26347  cd ../teraChem_jobs/
26348  ls
26349  nvidia-smi --query-gpu=utilization.gpu --format=csv --loop=1 >> gpuusage.dat
26350  cat gpuusage.dat 
26351  nvidia-smi 
26352  free_slots 
26353  nvidia-smi --query-gpu=utilization.gpu --format=csv --loop=1 >> gpuusage.dat
26354  nvidia-smi -h
26355  nvidia-smi --help-query-gpu 
26356  nvidia-smi --query-gpu=memory.used --format=csv --loop=1 >> gpuusage.dat
26357  nvidia-smi --query-gpu=memory.used --format=csv --loop=1
26358  rm gpuusage.dat 
26359  nvidia-smi --query-gpu=memory.used --format=csv --loop=1 >> gpuusage.dat
26360  hawkeyes 
26361  cd -
26362  ls
26363  hawkeyes 
26364  gpu
26365  hawkeyes 
26366  exit
26367  cd -
26368  ls
26369  hawkeyes 
26370  ex_termination 
26371  ls
26372  cd ../teraChem_jobs/
26373  ls
26374  cd exMD_gs_opt/
26375  ls
26376  pwd
26377  tera_jobs 
26378  hawkeyes 
26379  gpu
26380  math
26381  scav
26382  ls
26383  scp -r {46..55} akhanna2@burrata.ucmerced.edu:/home/akhanna2/FRET_project/nbd_ex_MD/exMD_gs_opt/
26384  cd ../../gaussian_jobs/
26385  ls
26386  rm nbnh2_dmso_frame*_gs.*
26387  ls
26388  cd ../teraChem_jobs/
26389  ls
26390  cd exMD_gs_opt/
26391  ls
26392  history
26393  q
26394  ls
26395  cd ../../
26396  ls
26397  cd gaussian_jobs/
26398  ls
26399  pwd
26400  ls
26401  array=(3 6 7 9 13 15 16 17 19 20 22 29 30 31 32 33 34 35 36 37 38 39 40 43 44 51 52 53 54 55 57 58 59)
26402  long
26403  stdq
26404  ls
26405  array=(3 6 7 9 13 15 16 17 19 20 22)
26406  for i in "${array[@]}"; do gsub -mem=70GB -stdq nbnh2_dmso_frame"$i"_gs.com;done
26407  for i in "${array[@]}"; do gbatch -mem=70GB -stdq nbnh2_dmso_frame"$i"_gs.com;done
26408  hawkeyes 
26409  ls
26410  vi nbnh2_dmso_frame31_gs.com
26411  array=(29 30 31 32 33 34 35)
26412  for i in "${array[@]}"; do gbatch -mem=70GB -stdq nbnh2_dmso_frame"$i"_gs.com;done
26413  array=(36 37 38 39 40 43 44 51 52 53 54 55 57 58 59)
26414  for i in "${array[@]}"; do gsub -mem=70GB -fullq nbnh2_dmso_frame"$i"_gs.com;done
26415  for i in "${array[@]}"; do gbatch -mem=70GB -fullq nbnh2_dmso_frame"$i"_gs.com;done
26416  vi ~/.bashrc
26417  for i in "${array[@]}"; do  gaoosian -mem=70GB -fullq nbnh2_dmso_frame"$i"_gs.com;done
26418  hawkeyes 
26419  htop
26420  hawkeyes 
26421  free_slots 
26422  math
26423  gpu
26424  hawkeyes 
26425  ls
26426  gs_termination 
26427  vi nbnh2_dmso_frame13_gs.log 
26428  ls
26429  hawkeyes 
26430  fullw
26431  full
26432  hawkeyes 
26433  scancel {2046882..2046896}
26434  hawkeyes 
26435  for i in "${array[@]}"; do  gbatch -stdq -mem=70GB -fullq nbnh2_dmso_frame"$i"_gs.com;done
26436  for i in "${array[@]}"; do  gbatch -stdq -mem=70GB nbnh2_dmso_frame"$i"_gs.com;done
26437  hawkeyes 
26438  stdq
26439  long
26440  ls
26441  hawkeyes 
26442  gauss_time_gs 
26443  fast
26444  fastq
26445  stdq
26446  std
26447  std-ib
26448  stdib
26449  stdqib
26450  squeue -p std-ib.q
26451  hawkeyes 
26452  long
26453  modi
26454  hawkeyes 
26455  hw
26456  hawkeyes 
26457  gpu
26458  math
26459  scav
26460  hawkeyes 
26461  ls
26462  vi nbnh2_dmso_frame19_vibronic.com
26463  vi nbnh2_dmso_frame13_vibronic.com
26464  gbatch nbnh2_dmso_frame13_vibronic.com
26465  gbatch nbnh2_dmso_frame13_vibronic.com -stdq
26466  hawkeyes 
26467  gbatch -nproc=8 -mem=50BG -long nbnh2_dmso_frame15_vibronic.com
26468  gbatch -nproc=8 -mem=50BG -longq nbnh2_dmso_frame15_vibronic.com
26469  hawkeyes 
26470  free_slots 
26471  fast
26472  gbatch -nproc=8 -mem=50GB -fast nbnh2_dmso_frame15_vibronic.com
26473  gbatch -nproc=8 -mem=50GB -fastq nbnh2_dmso_frame15_vibronic.com
26474  hawkeyes 
26475  tail -f nbnh2_dmso_frame15_vibronic.log 
26476  hawkeyes 
26477  scancel 2047418
26478  ls
26479  history >> history.dat
26480  vi history.dat 
26481  array=(3 6 7 9 13 15 16 17 19 20 22 29 30 31 32 33 34 35 36 37 38 39 40 43 44 51 52 53 54 55 58 59)
26482  for i in "${array[@]}";do gbatch -fastq -mem=50GB nbnh2_dmso_frame"$i"_vibronic.com;done
26483  hawkeyes 
26484  modi
26485  vi nbnh2_dmso_frame15_vibronic.log
26486  vi nbnh2_dmso_frame38_vibronic.log
26487  fc_termination 
26488  hawkeyes 
26489  fc_termination 
26490  hawkeyes 
26491  vi nbnh2_dmso_frame3_vibronic.log 
26492  grep 'Overlap in IMove' *_vibronic.log
26493  grep 'Imaginary' *_vibronic.log
26494  ls
26495  pwd
26496  fc_termination 
26497  pwd
26498  vi nbnh2_dmso_frame20_vibronic.com
26499  sed -i 's/Absorption/Emission/g' *_vibronic.com
26500  vi nbnh2_dmso_frame33_vibronic.com
26501  for i in "${array[@]}";do gbatch -fastq -mem=50GB nbnh2_dmso_frame"$i"_vibronic.com;done
26502  hawkeyes 
26503  fc_termination 
26504  hawkeyes 
26505  grep 'Imaginary' *_vibronic.log
26506  grep 'Overlap in IMove' *_vibronic.log
26507  hawkeyes 
26508  fc_termination 
26509  exit
26510  cd -
26511  ls
26512  pwd
26513  cd -
26514  ls
26515  hawkeyes 
26516  ls
26517  gs_termination 
26518  pwd
26519  modi
26520  history >> history.dat 
26521  vi history.dat 
26522  array=(3 6 7 9 13 15 16 17 19 20 22 29 30 31 32 33 34 35 36 37 38 39 40 43 44 51 52 53 54 55 58 59)
26523  for i in "${array[@]}";do sed -n '/Legend:/,/Electric dipole moment (input orientation):/p' nbnh2_dmso_frame"$i"_vibronic.log >> frame"$i"_ems.dat; done
26524  modi
26525  vi frame3_ems.dat
26526  fc_termination 
26527  rm frame*_ems.dat
26528  array=(9 13 15 17 20 30 32 33 36 37 38 39 40 52 53)
26529  for i in "${array[@]}";do sed -n '/Legend:/,/Electric dipole moment (input orientation):/p' nbnh2_dmso_frame"$i"_vibronic.log >> frame"$i"_ems.dat; done
26530  modi
26531  vi frame9_ems.dat
26532  sed -i 's/D/E/g' frame*_ems.dat
26533  vi frame37_ems.dat
26534  pwd
26535  array=(9 13 15 17 20 30 32 33 36 37 38 39 40 52 53)
26536  exit
26537  hawkeyes 
26538  cd -
26539  hawkeyes 
26540  ls
26541  pwd
26542  modi
26543  cd ..
26544  ls
26545  cd ../
26546  ls
26547  cd ../../
26548  ls
26549  cd ..
26550  ls
26551  ../../
26552  ls
26553  cd ..
26554  ls
26555  cd ..
26556  ls
26557  cd temp_scratch/
26558  ls
26559  cd test
26560  ls
26561  cd ../test_gaussian/
26562  ls
26563  cd nbdnh2_dmso/
26564  ls
26565  vi nbnh2_dmso_frame35_S1.log
26566  vi nbnh2_dmso_frame35_vibronic.log
26567  rm nbnh2_dmso_frame35_vibronic.*
26568  ls
26569  rm *.sbatch
26570  rm *.qlog
26571  ls
26572  ls -altr
26573  pwd
26574  modi
26575  ls
26576  array=(34 35 36 37 38 40)
26577  for i in "${array[@]}"; do gbatch -fastq -mem=50GB nbnh2_dmso_frame"$i"_vibronic.com;done
26578  hawkeyes 
26579  modi
26580  fc_termination 
26581  vi nbnh2_dmso_frame37_vibronic.log
26582  vi nbnh2_dmso_frame37_vibronic.log 
26583  vi nbnh2_dmso_frame37_vibronic.com
26584  ls
26585  gbatch -fastq nbnh2_dmso_frame37_vibronic.com
26586  hawkeyes 
26587  vi nbnh2_dmso_frame37_vibronic.log
26588  for i in `seq -w 88`; do ssh mrcd$i rm -rf /tmp/Gau*;done
26589  ls
26590  pwd
26591  modi
26592  gbatch -fastq -mem=60GB nbnh2_dmso_frame13_vibronic.com
26593  hawkeyes 
26594  vi nbnh2_dmso_frame13_vibronic.log
26595  gbatch -fastq -mem=60GB nbnh2_dmso_frame13_vibronic.com -g09
26596  hawkeyes 
26597  ls
26598  vi nbnh2_dmso_frame13_vibronic.log
26599  gbatch -fastq -mem=60GB -g09 nbnh2_dmso_frame13_vibronic.com
26600  hawkeyes 
26601  tail -f nbnh2_dmso_frame13_vibronic.log
26602  hawkeyes 
26603  gbatch -fastq -g09 nbnh2_dmso_frame13_vibronic.com
26604  hawkeyes 
26605  tail -f nbnh2_dmso_frame13_vibronic.log
26606  hawkeyes 
26607  tail -f nbnh2_dmso_frame13_vibronic.log
26608  vi nbnh2_dmso_frame13_vibronic.com
26609  gbatch -fastq -g16 nbnh2_dmso_frame13_vibronic.com
26610  hawkeyes 
26611  tail -f nbnh2_dmso_frame13_vibronic.log
26612  hawkeyes 
26613  tail -f nbnh2_dmso_frame13_vibronic.log
26614  which gbatch
26615  vi /usr/local/bin/gbatch
26616  gbatch -h
26617  htop
26618  cd /usr/local/bin/
26619  ls -altr
26620  g16batch 
26621  cd ~/scratch/temp_scratch/test_gaussian/
26622  ls
26623  cd nb
26624  cd nbdnh2_dmso/
26625  ls
26626  g16batch nbnh2_dmso_frame13_vibronic.com
26627  hawkeyes 
26628  tail -f nbnh2_dmso_frame13_vibronic.log
26629  vi nbnh2_dmso_frame13_vibronic.log
26630  cd -
26631  ls
26632  pwd
26633  modi
26634  vi nbnh2_dmso_frame13_vibronic.com
26635  ls
26636  gbatch -fastq -mem=50Gb nbnh2_dmso_frame13_vibronic.com
26637  tail -f nbnh2_dmso_frame13_vibronic.log
26638  ls
26639  modi
26640  scp nbnh2_dmso_frame13* akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/nbdnh2_ex_md/
26641  cd -
26642  ls
26643  cd ..
26644  ls
26645  pwd
26646  cd ../../
26647  ls
26648  cd 4Pascal/
26649  ls
26650  cd VEE_data/
26651  ls
26652  cd ../nbbh2_631Gstar_5ang/
26653  ls
26654  vi 1
26655  cd 1
26656  ls
26657  vi cd ../
26658  cd ../V
26659  cd ..
26660  ls
26661  cd ../
26662  ls
26663  vi VEE_data/
26664  cd VEE_data/
26665  ls
26666  cd 1
26667  ls
26668  cd ../13/
26669  ls
26670  vi tc_camb3lyp_5ang_GS_vee_opt.log
26671  haq
26672  hawkeyes 
26673  cd -
26674  ls
26675  modi
26676  cd ../../
26677  ls
26678  cd ..
26679  ls
26680  cd ..
26681  ls
26682  cd ..
26683  ls
26684  cd ..
26685  ls
26686  cd one_box_two_dyes/
26687  ls
26688  modi
26689  cd d_a_20/
26690  ls
26691  cd terachem_jobs/
26692  ls
26693  cd nr_dye_2/
26694  ls
26695  modi
26696  cd 34/
26697  ls
26698  modi
26699  cd ../../../
26700  ls
26701  cd ..
26702  ls
26703  cd d_a_10/
26704  ls
26705  modi
26706  cd ..
26707  ls
26708  cd d_a_5/
26709  ls
26710  cd ..
26711  ls
26712  cd d_a_20/
26713  ls
26714  cd terachem_jobs/
26715  ls
26716  cd nr_dye_2/
26717  ls
26718  tera_jobs 
26719  ls
26720  cd ..
26721  ls
26722  cd nbd_dye1/
26723  ls
26724  tera_jobs 
26725  ls
26726  cd ../
26727  ls
26728  cd ..
26729  ls
26730  cd ../
26731  ls
26732  cd excited_state_resp_MD/
26733  ls
26734  cd ..
26735  ls
26736  cd  groud_state_resp_MD/
26737  ls
26738  cd ..
26739  ls
26740  cd ..
26741  ls
26742  cd nb
26743  cd nbnh2/
26744  ls
26745  cd dmso/
26746  ls
26747  cd 30/
26748  ls
26749  cd ex_MD/
26750  ls
26751  cd 4Pascal/
26752  ls
26753  cd teraChem_jobs/
26754  ls
26755  cd ../../
26756  ls
26757  cd ../../
26758  ls
26759  cd ..
26760  ls
26761  cd ..
26762  ls
26763  cd one_box_two_dyes/
26764  ls
26765  cd d_a_20/
26766  ls
26767  cd terachem_jobs/
26768  ls
26769  cd ..
26770  ls
26771  pwd
26772  rsync -a --exclude=terachem_jobs akhanna2@burrata.ucmerced.edu:/home/akhanna2/FRET_project/one_box_two_dyes/d_a_20/amber_md_run
26773  ls
26774  cd ../d_a_1
26775  cd ../d_a_10/
26776  ls
26777  pwd
26778  cd ../
26779  ls
26780  cd d_a_5/
26781  ls
26782  pwd
26783  cd ../../
26784  ls
26785  cd nbnh2/
26786  ls
26787  cd dmso/
26788  ls
26789  cd 30/
26790  ls
26791  cd 4Pascal/
26792  ls
26793  pwd
26794  cd ..
26795  ls
26796  pwd
26797  ls
26798  cd ex_MD/
26799  ls
26800  pwd
26801  cd ../../
26802  ls
26803  cd ..
26804  ls
26805  cd dmso/45/
26806  ls
26807  cd ../15/
26808  ls
26809  cd ..
26810  ls
26811  cd freq_done/
26812  ls
26813  cd 15/
26814  ls
26815  cd ../../gaussian_files/
26816  ls
26817  cd ..
26818  ls
26819  cd ..
26820  ls
26821  cd ..
26822  ls
26823  cd nbnh2/
26824  ls
26825  cd dmso/
26826  ls
26827  cd 30/
26828  s
26829  ls
26830  cd 4Pascal/
26831  ls
26832  cd Sapna_scripts/
26833  ls
26834  vi ground_vee_opt.py 
26835  cp ground_vee_opt.py excited_vee_opt.py
26836  vi generate_gaussian_input.py 
26837  vi excited_vee_opt.py 
26838  htop
26839  top
26840  ls
26841  vi excited_vee_opt.py 
26842  ls
26843  scp excited_vee_opt.py akhanna2@merced.ucmerced.edu:/home/akhanna2/FRET_project/nbd_ex_MD/
26844  scp excited_vee_opt.py akhanna2@burrata.ucmerced.edu:/home/akhanna2/FRET_project/nbd_ex_MD/
26845  ls
26846  vi ground_freq.py
26847  vi generate_gaussian_input.py
26848  vi get_environment_ground_state_opt.py 
26849  ls
26850  vi ground_freq.py 
26851  cd ../../
26852  ls
26853  cd ex_MD/
26854  ls
26855  cd 4Pascal/
26856  ls
26857  cd teraChem_jobs/
26858  ls
26859  mkdir vee
26860  vi gpuusage.dat 
26861  cd vee/
26862  ls
26863  pwd
26864  ls
26865  cd 13/
26866  ls
26867  free_slots 
26868  gpu
26869  scavenger_2021 tc_camb3lyp_5ang_ex_vee_opt.in
26870  hawkeyes 
26871  ls
26872  hawkeyes 
26873  tail -f tc_camb3lyp_5ang_ex_vee_opt.log
26874  vi tc_camb3lyp_5ang_ex_vee_opt.log
26875  ls
26876  cd ../
26877  ls
26878  pwd
26879  ls
26880  array=(3 6 7 9 13 15 16 17 19 20 22 29 30 31 32 33 34 35 36 37 38 39 40 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59)
26881  array=(3 6 7 9 15 16 17 19 20 22 29 30 31 32 33 34 35 36 37 38 39 40 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59)
26882  for i in "${array[@]}";do cd "$i"; scavenger_2021 tc_camb3lyp_5ang_ex_vee_opt.in;cd ..;done
26883  hawkeyes 
26884  gpu
26885  math
26886  scancel {2052407..2052445}
26887  array1=(3 6 7 9 15 16 17 19 20 22 29 30)
26888  for i in "${array[@]}";do cd "$i"; scavenger_2021 tc_camb3lyp_5ang_ex_vee_opt.in;cd ..;done
26889  scancel {2052448..2052486}
26890  for i in "${array1[@]}";do cd "$i"; scavenger_2021 tc_camb3lyp_5ang_ex_vee_opt.in;cd ..;done
26891  array2=(31 32 33 34 35 36 37 38 39 40 43 44)
26892  for i in "${array2[@]}";do cd "$i"; mathchef_2020 tc_camb3lyp_5ang_ex_vee_opt.in;cd ..;done
26893  array3=(45 46 47 48 49 50 51 52 53 54 55 56)
26894  for i in "${array3[@]}";do cd "$i"; cook_2020 tc_camb3lyp_5ang_ex_vee_opt.in;cd ..;done
26895  pa
26896  array4=(57 58 59)
26897  for i in "${array4[@]}";do cd "$i"; fast_gpu_2020 tc_camb3lyp_5ang_ex_vee_opt.in;cd ..;done
26898  hawkeyes 
26899  scav
26900  hawkeyes 
26901  tera_jobs 
26902  ls
26903  cd 13/
26904  ls
26905  vi tc_camb3lyp_5ang_ex_vee_opt.log
26906  cd ..
26907  ls
26908  grep -r 'Job finished:' tc_camb3lyp_5ang_ex_vee_opt.log *
26909  hawkeyes 
26910  modi
26911  cd 59/
26912  ls
26913  modi
26914  vi tc_camb3lyp_5ang_ex_vee_opt.log 
26915  cd ..
26916  ls
26917  tera_jobs 
26918  gpu
26919  ls
26920  scp -r {1..60} akhanna2@merced.ucmerced.edu:/home/akhanna2/FRET_project/nbd_ex_MD
26921  scp -r {1..60} akhanna2@burrata.ucmerced.edu:/home/akhanna2/FRET_project/nbd_ex_MD
26922  hawkeyes 
26923  cd -
26924  hawkeyes 
26925  ls
26926  cd ..
26927  ls
26928  pwd
26929  cd gaussian_jobs/
26930  ls
26931  fc_termination 
26932  htop
26933  free -h
26934  ls
26935  fc_termination 
26936  modi
26937  vi nbnh2_dmso_frame13_vibronic.log
26938  ls
26939  vi nbnh2_dmso_frame58_vibronic.log
26940  modi
26941  rm *.sbatch
26942  ls
26943  rm *.qlog
26944  ls
26945  vi nbnh2_dmso_frame13_ex.com
26946  scp * akhanna2@pinconning.ucmerced.edu:/home/akhanna2/FRET_project/nbd-NR/nbd_nh2/camb3lyp/dmso/30/explicit_calculations/nbdnh2_ex_md
26947  ls
26948  cd ..
26949  ls
26950  pwd
26951  cd teraChem_jobs/
26952  ls
26953  cd vee/
26954  ls
26955  tera_jobs 
26956  nvidia-smi 
26957  htop
26958  myenv_on 
26959  gpustat -cp
26960  exit
26961  hawkeyes 
26962  ls
26963  cd -
26964  ls
26965  free_slots 
26966  gpu
26967  ssh mrcdg01
26968  ls
26969  gpu
26970  cd -
26971  ls
26972  cd scratch/
26973  ls
26974  cd FRET_MD/
26975  ls
26976  cd one_box_two_dyes/
26977  ls
26978  cd d_a_10/
26979  ls
26980  cd ../d_a_20/
26981  ls
26982  cd terachem_jobs/
26983  ls
26984  cd nbd_dye1/
26985  ls
26986  vi submit_array.sh 
26987  cd ../nr_dye_2/
26988  ls
26989  vi setup_terachem.sh 
26990  vi slurm_array_job.sh 
26991  cp setup_terachem.sh /home/akhanna2/scratch/FRET_MD/nbnh2/dmso/30/ex_MD/4Pascal/teraChem_jobs/new_61_161_ex_opt/
26992  cp slurm_array_job.sh /home/akhanna2/scratch/FRET_MD/nbnh2/dmso/30/ex_MD/4Pascal/teraChem_jobs/new_61_161_ex_opt/
26993  vi test_array_jobs.sh 
26994  cp test_array_jobs.sh /home/akhanna2/scratch/FRET_MD/nbnh2/dmso/30/ex_MD/4Pascal/teraChem_jobs/new_61_161_ex_opt/
26995  hawkeyes 
26996  sqeueue
26997  gpu
26998  math
26999  scav
27000  exit
27001  math
27002  scav
27003  ls
27004  cd scratch/
27005  ls
27006  cd FRET_MD/
27007  ls
27008  cd nb
27009  cd nbnh2/
27010  ls
27011  cd dmso/
27012  ls
27013  cd 30/ex_MD/
27014  ls
27015  cd 4Pascal/
27016  ls
27017  cd teraChem_jobs/
27018  ls
27019  mkdir new_61_161_ex_opt
27020  cd new_61_161_ex_opt/
27021  ls
27022  pwd
27023  ls
27024  cd ..
27025  ls
27026  cd exMD_gs_opt/
27027  ls
27028  cd ../vee/
27029  ls
27030  cd ..
27031  ls
27032  cd ..
27033  ls
27034  cd teraChem_jobs/
27035  ls
27036  cd exMD_gs_opt/
27037  ls
27038  cd ../new_61_161_ex_opt/
27039  ls
27040  pwd
27041  ls
27042  ls 61/
27043  vi setup_terachem.sh 
27044  vi slurm_array_job.sh 
27045  ./slurm_array_job.sh 
27046  history >> history.dat
27047  vi history.dat 
27048  srun test_array_jobs.sh $SLURM_ARRAY_TASK_ID
27049  srun slurm_array_job.sh $SLURM_ARRAY_TASK_ID
27050  hawkeyes 
27051  srun slurm_array_job.sh 
27052  ls
27053  vi test_array_jobs.sh 
27054  ls 61/
27055  vi test_array_jobs.sh 
27056  ./test_array_jobs.sh 
27057  hawkeyes 
27058  vi test_array_jobs.sh 
27059  vi slurm_array_job.sh 
27060  ./test_array_jobs.sh 
27061  hawkeyes 
27062  ls
27063  vi slurm_array_job.sh 
27064  vi setup_terachem.sh 
27065  ./test_array_jobs.sh 
27066  srun test_array_jobs.sh 
27067  hawkeyes 
27068  ls
27069  srun slurm_array_job.sh 
27070  hawkeyes 
27071  ls
27072  vi srun slurm_array_job.sh 
27073  ls
27074  vi history.dat 
27075  srun test_array_jobs.sh $SLURM_ARRAY_TASK_ID
27076  hawkeyes 
27077  srun slurm_array_job.sh $SLURM_ARRAY_TASK_ID
27078  hawkeyes 
27079  vi history.dat 
27080  sbatch slurm_array_job.sh 
27081  hawkeyes 
27082  cd 81
27083  ls
27084  cd ..
27085  ls
27086  vi hello.out 
27087  vi tc_camb3lyp_5.0ang_DFT.log 
27088  hawkeyes 
27089  cd 61/
27090  ls
27091  hawkeyes 
27092  scancel 2066310_61
27093  cd ..
27094  ls
27095  vi setup_terachem.sh
27096  vi slurm_array_job.sh 
27097  ls 61/
27098  ls
27099  for i in {61..100};do cd "$i"; scavenger_2021 tc_camb3lyp_5.0ang_DFT.in; cd ..;done
27100  hawkeyes 
27101  vi test_array_jobs.sh 
27102  sbtach test_array_jobs.sh 
27103  sbatch test_array_jobs.sh 
27104  hawkeyes 
27105  modi
27106  vi slurm
27107  vi slurm-2066390.out 
27108  hawkeyes 
27109  ls
27110  vi slurm
27111  rm slurm-2066390.out 
27112  ls
27113  vi hello.out 
27114  vi slurm_array_job.sh 
27115  vi setup_terachem.sh 
27116  ls
27117  modi
27118  rm tc_camb3lyp_5.0ang_DFT.
27119  rm tc_camb3lyp_5.0ang_DFT.*
27120  ls
27121  rm hello.out 
27122  ls
27123  vi setup_terachem.sh 
27124  vi slurm_array_job.sh 
27125  cat setup_terachem.sh 
27126  cat slurm_array_job.sh 
27127  sbatch slurm_array_job.sh 
27128  vi slurm_array_job.sh 
27129  vi setup_terachem.sh 
27130  sbatch slurm_array_job.sh 
27131  hawkeyes 
27132  scancel {2066350..2066389}
27133  hawkeyes 
27134  ls
27135  vi tc_camb3lyp_5.0ang_DFT.log 
27136  cd 101/
27137  ls
27138  cd ..
27139  ls
27140  vi hello.out 
27141  vi setup_terachem.sh 
27142  vi slurm_array_job.sh 
27143  ls
27144  for i in {61..100};do cd "$i"; rm -r scr*;cd ..;done
27145  cd 61/
27146  ls
27147  cd ..
27148  ls
27149  for i in {61..100};do cd "$i"; scavenger_2021 tc_camb3lyp_5.0ang_DFT.in;cd ..;done
27150  for i in {101..130};do cd "$i"; mathchef_2020 tc_camb3lyp_5.0ang_DFT.in;cd ..;done
27151  hawkeyes 
27152  math
27153  scav
27154  gpu
27155  exit
27156  myenv_on 
27157  gpustat -cp -i
27158  nvidia-smi 
27159  exit
27160  myenv_on 
27161  gpustat -i -cp
27162  exit
27163  nproc
27164  top
27165  exit
27166  cd -
27167  hawkeyes 
27168  math
27169  scav
27170  gpu
27171  ssh mrcdg03
27172  ls
27173  tera_jobs 
27174  tera_time 
27175  ssh mrcdg07
27176  ls
27177  tera_time 
27178  hawkeyes 
27179  squeue -u akhanna2
27180  ls
27181  cd 63/
27182  ls
27183  vi tc_camb3lyp_5.0ang_DFT.log 
27184  cat tc_camb3lyp_5.0ang_DFT.in 
27185  cd ..
27186  ls
27187  cd 101/
27188  ls
27189  vi tc_camb3lyp_5.0ang_DFT.log 
27190  cat tc_camb3lyp_5.0ang_DFT.in 
27191  exit
27192  ls
27193  cd ..
27194  ls
27195  gpu
27196  ssh mrcdg01
27197  ls
27198  vi slurm_array_job.sh 
27199  tera_jobs 
27200  hawkeyes 
27201  squeue -u akhanna2
27202  cd -
27203  gpu
27204  cd scratch/FRET_MD/nbnh2/
27205  ls
27206  cd dmso/30/
27207  ls
27208  cd ex_MD/
27209  ls
27210  cd 4Pascal/
27211  ls
27212  cd teraChem_jobs/
27213  ls
27214  cd new_61_161_ex_opt/
27215  ls
27216  tera_jobs 
27217  scav
27218  math
27219  tera_time 
27220  for i in {131..161};do cd "$i"; cook_2020 tc_camb3lyp_5.0ang_DFT.in;cd ..;done
27221  hawkeyes 
27222  gpu
27223  squeue -u akhanna2
27224  gpu
27225  math
27226  scav
27227  free_slots 
27228  tera_jobs 
27229  math
27230  gpu
27231  scav
27232  exit
27233  myenv_on 
27234  gpustat -cp -i
27235  exit
27236  cd scratch/FRET_MD/
27237  ls
27238  cd nbnh2/
27239  ls
27240  cd dmso/
27241  cd 30/
27242  ls
27243  cd 4Pascal/
27244  ls
27245  cd Sapna_scripts/
27246  ls
27247  vi excited_opt.py
27248  exit
27249  cd scratch/
27250  ls
27251  cd FRET_MD/
27252  ls
27253  cd one_box_two_dyes/
27254  ls
27255  cd d_a_20/
27256  ls
27257  cd terachem_jobs/
27258  ls
27259  cd nbd_dye1/
27260  ls
27261  tera_jobs 
27262  cd ../nr_dye_2/
27263  tera_jobs 
27264  cd 1
27265  ls
